E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Models.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Models.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Language.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Language.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.csprojResolveAssemblyReference.cache
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Models.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Models.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Language.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Language.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.csprojResolveAssemblyReference.cache
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Models.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Models.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Language.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\AFH.Barcaldine.Language.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.csprojResolveAssemblyReference.cache
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\obj\Debug\AFH.Barcaldine.Models.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.Mvc.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.Razor.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.WebPages.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.Mvc.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.Razor.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.WebPages.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\Microsoft.Web.Infrastructure.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Models\bin\Debug\System.Web.WebPages.Deployment.xml
