E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Log.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Log.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Common.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Common.DataBaseAccess.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Common.Security.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Common.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Common.DataBaseAccess.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Common.DataBaseAccess.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Common.Security.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\bin\Debug\AFH.Common.Security.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.csprojResolveAssemblyReference.cache
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Log.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Log.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Common.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Common.Security.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Common.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Common.DataBaseAccess.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Common.DataBaseAccess.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Common.Security.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\bin\Debug\AFH.Common.Security.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.csprojResolveAssemblyReference.cache
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Log.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Log.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Common.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Log\bin\Debug\AFH.Barcaldine.Common.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.csprojResolveAssemblyReference.cache
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Log\obj\Debug\AFH.Barcaldine.Log.pdb
